BookingID,EventDate,EventType,BookingFee,TotalDirectCost,AllocatedIndirectCost,TotalEventCost,NetProfit
169,2023-12-06,Charity,48.49,0,151.3322,151.3322,-102.8422
139,2023-12-11,Wedding,1301.09,0,151.3322,151.3322,1149.7578
101,2023-12-18,Party,502.58,350.32,151.3322,501.6522,0.927799999999991
154,2023-12-22,Wedding,1244.31,0,151.3322,151.3322,1092.9778
113,2023-12-23,Meeting,145.39,92.33,151.3322,243.6622,-98.2722
115,2023-12-26,Wedding,1583.02,0,151.3322,151.3322,1431.6878
123,2023-12-27,Wedding,1300.68,205.81,151.3322,357.1422,943.5378
112,2024-01-01,Conference,800.0,232.8,151.3322,384.1322,415.8678
165,2024-01-05,Wedding,1166.85,76.78,151.3322,228.1122,938.7378
134,2024-01-09,Wedding,1236.02,344.07,151.3322,495.4022,740.6178
167,2024-01-09,Conference,800.0,352.26,151.3322,503.5922,296.4078
147,2024-01-11,Wedding,1419.02,266.89,151.3322,418.2222,1000.7978
159,2024-01-11,Charity,65.2,75.63,151.3322,226.9622,-161.7622
152,2024-01-16,Conference,800.0,206.91,151.3322,358.2422,441.7578
129,2024-01-18,Charity,63.23,0,151.3322,151.3322,-88.1022
105,2024-01-26,Party,408.9,69.26,151.3322,220.5922,188.3078
108,2024-02-02,Meeting,175.51,95.17,151.3322,246.5022,-70.9922
193,2024-02-04,Wedding,1457.42,70.73,151.3322,222.0622,1235.3578
148,2024-02-08,Charity,53.49,89.67,151.3322,241.0022,-187.5122
107,2024-02-13,Meeting,100.71,229.88,151.3322,381.2122,-280.5022
192,2024-02-13,Charity,43.54,238.2,151.3322,389.5322,-345.9922
126,2024-02-22,Conference,800.0,358.02,151.3322,509.3522,290.6478
195,2024-02-22,Conference,800.0,219.33,151.3322,370.6622,429.3378
174,2024-02-26,Wedding,1360.86,215.99,151.3322,367.3222,993.5378
146,2024-02-28,Wedding,1126.66,66.58,151.3322,217.9122,908.7478
170,2024-03-06,Meeting,95.63,0,151.3322,151.3322,-55.7022
137,2024-03-07,Wedding,1146.2,0,151.3322,151.3322,994.8678
131,2024-03-18,Wedding,1176.46,189.21,151.3322,340.5422,835.9178
106,2024-03-28,Charity,65.83,281.01,151.3322,432.3422,-366.5122
