ExpenseID,ExpenseDate,Category,Description,Amount,CostType,BookingID
5082,2023-06-25,Insurance,Monthly Insurance,584.34,Indirect,
5083,2023-06-20,Maintenance,Monthly Maintenance,151.95,Indirect,
5084,2023-06-22,Supplies,Monthly Supplies,99.44,Indirect,
5085,2023-07-25,Utilities,Monthly Utilities,399.74,Indirect,
5086,2023-07-10,Insurance,Monthly Insurance,649.61,Indirect,
5087,2023-07-26,Maintenance,Monthly Maintenance,163.37,Indirect,
5088,2023-07-20,Supplies,Monthly Supplies,96.54,Indirect,
5089,2023-08-11,Utilities,Monthly Utilities,377.47,Indirect,
5090,2023-08-23,Insurance,Monthly Insurance,641.69,Indirect,
5091,2023-08-08,Maintenance,Monthly Maintenance,139.26,Indirect,
5092,2023-08-28,Supplies,Monthly Supplies,90.18,Indirect,
5093,2023-09-04,Utilities,Monthly Utilities,414.98,Indirect,
5094,2023-09-27,Insurance,Monthly Insurance,563.48,Indirect,
5095,2023-09-20,Maintenance,Monthly Maintenance,161.89,Indirect,
5096,2023-09-14,Supplies,Monthly Supplies,93.00,Indirect,
5097,2023-10-03,Utilities,Monthly Utilities,438.14,Indirect,
5098,2023-10-03,Insurance,Monthly Insurance,550.55,Indirect,
5099,2023-10-23,Maintenance,Monthly Maintenance,160.53,Indirect,
5100,2023-10-27,Supplies,Monthly Supplies,90.29,Indirect,
5101,2023-11-12,Utilities,Monthly Utilities,373.90,Indirect,
5102,2023-11-22,Insurance,Monthly Insurance,649.48,Indirect,
5103,2023-11-24,Maintenance,Monthly Maintenance,143.42,Indirect,
5104,2023-11-28,Supplies,Monthly Supplies,107.14,Indirect,
5105,2023-12-10,Utilities,Monthly Utilities,428.05,Indirect,
5106,2023-12-06,Insurance,Monthly Insurance,557.27,Indirect,
5107,2023-12-30,Maintenance,Monthly Maintenance,158.66,Indirect,
5108,2023-12-09,Supplies,Monthly Supplies,108.67,Indirect,
5109,2024-01-14,Utilities,Monthly Utilities,381.28,Indirect,
5110,2024-01-10,Insurance,Monthly Insurance,638.11,Indirect,
5111,2024-01-11,Maintenance,Monthly Maintenance,146.42,Indirect,
5112,2024-01-11,Supplies,Monthly Supplies,102.60,Indirect,
5113,2024-02-23,Utilities,Monthly Utilities,410.21,Indirect,
5114,2024-02-18,Insurance,Monthly Insurance,589.87,Indirect,
5115,2024-02-25,Maintenance,Monthly Maintenance,154.28,Indirect,
5116,2024-02-29,Supplies,Monthly Supplies,105.52,Indirect,
5117,2024-03-11,Utilities,Monthly Utilities,367.96,Indirect,
5118,2024-03-09,Insurance,Monthly Insurance,608.98,Indirect,
5119,2024-03-11,Maintenance,Monthly Maintenance,140.54,Indirect,
5120,2024-03-28,Supplies,Monthly Supplies,108.20,Indirect,
